  server.registerTool(     "search",     { 
  server.registerTool(     "search_customer",     { 
  server.registerTool(     "get_customer",     { 
  server.registerTool(     "search_job",     { 
  server.registerTool(     "get_job",     { 
  server.registerTool(     "search_quote",     { 
  server.registerTool(     "get_quote",     { 
  server.registerTool(     "search_invoice",     { 
  server.registerTool(     "get_invoice",     { 
  server.registerTool(     "search_issue",     { 
  server.registerTool(     "get_issue",     { 
  server.registerTool(     "search_recall",     { 
  server.registerTool(     "get_recall",     { 
  server.registerTool(     "search_installer",     { 
  server.registerTool(     "get_installer",     { 
  server.registerTool(     "get_workflow",     { 
  server.registerTool(     "get_sales_volume",     { 
  server.registerTool(     "get_margin_analysis",     { 
  server.registerTool(     "get_installer_performance",     { 
  server.registerTool(     "get_quote_analytics",     { 
  server.registerTool(     "get_geographic_analytics",     { 
  server.registerTool(     "get_partner_performance",     { 
  server.registerTool(     "get_sales_trends",     { 
  server.registerTool(     "get_financial_summary",     { 
  server.registerTool(     "get_tips",     { 
  server.registerTool(     "get_biggest_bellend",     { 
  server.registerTool(     "find_installer_documents",     { 
